timestamp,temperature,humidity,soil_moisture,rainfall_today,crop,area,region,irrigation_needed,water_needed_liters
2025-09-19 16:02:26.335825,26.56,92,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:02:31.554969,26.56,92,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:02:36.452789,26.56,92,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:02:41.533724,26.56,92,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:02:46.576128,26.56,92,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:02:51.577897,26.56,92,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:02:58.227387,26.56,92,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:03:02.192265,26.56,92,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:07:33.493426,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:07:38.491289,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:07:43.536522,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:07:48.596736,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:07:53.599720,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:07:58.946390,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:03.685536,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:09.264983,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:18.227346,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:23.255411,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:28.307683,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:36.999140,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:37.021953,26.06,94,42,0,cotton,87.0,plains,1,5502750.0
2025-09-19 16:08:37.276444,26.06,94,42,0,cotton,87.0,plains,1,5502750.0
2025-09-19 16:08:38.304028,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:43.253553,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:08:48.241733,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:08:48.501912,26.06,94,42,0,pulses,89.0,unknown,1,4895000.0
2025-09-19 16:08:53.824176,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:08:58.406872,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:03.308722,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:08.402227,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:13.302093,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:18.240391,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:23.793455,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:28.414211,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:33.371141,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:38.408365,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:43.436120,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:48.498785,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:53.539351,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:09:58.412926,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:10:03.715978,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:10:08.764296,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:10:13.709830,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:10:18.406665,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:10:23.473963,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:10:28.261150,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:10:33.545308,26.06,94,42,0,pulses,1.0,unknown,1,55000.0
2025-09-19 16:13:48.969600,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:13:54.124431,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:13:59.185643,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:14:04.274833,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:14:09.742528,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:14:14.349429,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:14:19.590573,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:14:25.852435,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:14:30.898905,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:10.580665,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:15.552405,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:20.609314,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:25.528920,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:27.803098,26.06,94,42,0,cotton,45.0,plains,1,2846250.0
2025-09-19 16:19:30.714422,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:35.897247,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:40.801139,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:50.157235,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:19:58.460795,26.06,94,42,0,cotton,1.0,plains,1,63250.0
2025-09-19 16:32:14.149780,26.06,94,42,0,cotton,1.0,plains,1,6.32
2025-09-19 16:32:18.207475,26.06,94,42,0,cotton,1.0,plains,1,6.32
2025-09-19 16:32:22.619194,26.06,94,42,0,cotton,34.0,plains,1,215.05
2025-09-19 16:32:23.337162,26.06,94,42,0,cotton,1.0,plains,1,6.32
2025-09-19 16:32:28.280788,26.06,94,42,0,cotton,1.0,plains,1,6.32
2025-09-19 16:32:33.347239,26.06,94,42,0,cotton,1.0,plains,1,6.32
2025-09-19 16:32:38.283929,26.06,94,42,0,cotton,1.0,plains,1,6.32
2025-09-20 01:06:58.772817,23.54,96,42,0,cotton,1.0,plains,0,6.32
2025-09-20 01:07:03.646850,23.54,96,42,0,cotton,1.0,plains,0,6.32
2025-09-20 01:07:08.654754,23.54,96,42,0,cotton,1.0,plains,0,6.32
2025-09-20 01:07:13.641071,23.54,96,42,0,cotton,1.0,plains,0,6.32
2025-09-20 01:07:18.629790,23.54,96,42,0,cotton,1.0,plains,0,6.32
